Name,Email,Major,Classes,Category
Erica Zhong,[email],"COMP, BIOC","MATH 101/102, ELEC","Natural Science, Engineering"
Erica Zhong7,[email],"MECH, ENGL","ANTH (all), SOCI (all), Writing","Humanities, Engineering"
Erica Zhong8,[email],COMP,"ANTH (all), SOCI (all), Writing",Humanities
Erica Zhong9,[email],BIOC,"MATH 101/102, ELEC",Engineering
Erica Zhong10,[email],BIOE,"ANTH (all), SOCI (all), Writing",Humanities
Erica Zhong11,[email],MECH,"ANTH (all), SOCI (all), Writing",Humanities
Erica Zhong12,[email],COMP,"ANTH (all), SOCI (all), Writing",Humanities
Erica Zhong13,[email],BIOC,"MATH 101/102, ELEC",Engineering
Erica Zhong14,[email],BIOE,"ANTH (all), SOCI (all), Writing",Humanities
Erica Zhong1,[email],BIOC,"BIOC 301, CHEM 121/122",Natural Science
Erica Zhong2,[email],BIOE,"BIOC 301, CHEM 121/122",Natural Science
Erica Zhong3,[email],MECH,"ANTH (all), SOCI (all), Writing",Humanities
Erica Zhong4,[email],COMP,"BIOC 301, CHEM 121/122",Natural Science
Erica Zhong5,[email],BIOC,"BIOC 301, CHEM 121/122",Natural Science